Grade,Graduation,Gender,GPA
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.0>
B,On Time,Female,2.5>
B,On Time,Female,2.5>
B,On Time,Female,2.5>
